[ molecule ]

molecule_id = 0
N_atoms = 6

[ bonds ]
# ai  aj    r0   U0
   0   1   1.0    400.0
   0   2   1.0    400.0
   0   3   1.0    400.0
   0   4   1.0    400.0
   0   5   1.0    400.0

[ angles ]
# ai  aj  ak   theta0  k
   1   0   2  144.000  0.103597
   1   0   3   72.000  0.103597
   1   0   4  144.000  0.103597
   1   0   5   72.000  0.103597
   2   0   3   72.000  0.103597
   2   0   4   72.000  0.103597
   2   0   5  144.000  0.103597
   3   0   4  144.000  0.103597
   3   0   5  144.000  0.103597
   4   0   5   72.000  0.103597
