[ molecule ]

molecule_id = 0
N_atoms = 7

[ bonds ]
# ai  aj    r0   U0
   0   1   1.0    400.0
   0   2   1.0    400.0
   0   3   1.0    400.0
   0   4   1.0    400.0
   0   5   1.0    400.0
   0   6   1.0    400.0

[ angles ]
# ai  aj  ak   theta0  k
   1   0   2   60.000  0.08658
   1   0   3   60.000  0.08658
   1   0   4  120.000  0.08658
   1   0   5  180.000  0.08658
   1   0   6  120.000  0.08658
   2   0   3  120.000  0.08658
   2   0   4   60.000  0.08658
   2   0   5  120.000  0.08658
   2   0   6  180.000  0.08658
   3   0   4  180.000  0.08658
   3   0   5  120.000  0.08658
   3   0   6   60.000  0.08658
   4   0   5   60.000  0.08658
   4   0   6  120.000  0.08658
   5   0   6   60.000  0.08658
